SubjectID	Day_Period	Aerococcus	Anaerococcus	Ureaplasma	Parvimonas	L. iners	Finegoldia	Staphylococcus	Porphyromonas	Atopobium	Gardnerella	L. crispatus	Peptostreptococcus	Sneathia	Streptococcus	Prevotella	Peptoniphilus	Incertae_Sedis_XI.1	L. gasseri	Corynebacterium	Dialister	L.otu5	L.otu3	Ruminococcaceae.3
13.1	0	0.025333807	0	0.004841614	0	0.920231982	0	0.000665004	8.39E-05	0.00088166	0.012679131	0.00248227	0.000191097	0.000264539	0.001153814	0.001679487	0	0.000856592	0	0.015350686	0	0.000986219	0.000205306	0
13.1	14	0.023181251	0.014757288	0.0047754	0	0.888396547	0.000952103	0.000717401	0.000237148	0	0.018797819	0.007031441	0	9.13E-05	0.000241824	0.004171718	0.00211673	0.000525585	0.000260345	0.009440159	0.000323959	0.004374012	0.000265533	0
13.1	28	0.015342963	0.022593561	0.003292513	0	0.881868631	0.002564057	0.00048243	0.000279683	0.004407555	0.018655515	0.008535745	5.64E-05	0	0.000107605	0.004506485	0.002626349	0.00021193	0.000417688	0.004041102	0.000463106	0.005692933	0.000320756	0
13.2	0	0.011016831	0.023295291	0.002293767	0	0.893566568	0.004213427	0.000298992	0.000293411	0.001583883	0.019160116	0.009404858	0.000306235	0	0.000429998	0.00441287	0.002497805	7.50E-05	0.000465872	0.00190367	0.000334409	0.006444866	0.000410277	0
13.2	14	0.00911487	0.022366567	0.001422215	0	0.578517965	0.006943075	0.000132142	0.000320121	0.310056689	0.023522206	0.011632788	0.000785316	0	0.001190413	0.004550649	0.002333231	0	0.000561999	0.001103744	0.000194481	0.007986949	0.000614123	0
13.3	0	0.007201514	0.013542481	0.000531913	0	0.902850253	0.006616798	3.49E-05	0.000228407	0	0.021347004	0.01909215	0.000912498	2.11E-05	0.001416884	0.003296262	0.001595934	0	0.00049997	0.00100114	0.000224982	0.00673205	0.000594082	0
13.3	14	0.010849545	0.00715882	0.000115759	0	0.837570182	0.006543188	0.000105454	0.000153628	0	0.026393493	0.076798331	0.00110682	5.56E-05	0.001666511	0.002878572	0.001668158	0	0.000651655	0.001817487	0.000888233	0.00681468	0.000677928	0
13.4	0	0.012017812	0.004328331	0.000126512	0	0.768699105	0.004918997	0.00018622	9.33E-05	0.032415965	0.025021542	0.099030061	0.000919362	5.27E-05	0.001315035	0.002393491	0.0016951	0	0.000653091	0.00194059	0.001248429	0.005752043	0.000583013	0
13.4	14	0.024811634	0.004225388	0.000857186	0	0.495412825	0.001764225	0.000686388	0	0.045313948	0.036517984	0.145838262	0.000612113	3.39E-05	0.00046034	0.003023882	0.00355225	1.05E-05	0.001129634	0.003046435	0.003465232	0.006184435	0.000573973	0
15.1	0	0	0	0.004806635	0	0.941437303	0	0	1.62E-06	4.44E-05	0	0.0010182	0	0.004736356	0.000648595	0	6.69E-05	0	3.19E-05	0.001536116	0	0.00210215	0.000110766	0
15.1	14	0.000806522	0.000191269	0.002546542	3.13E-05	0.94468755	0.000466746	0.000160102	0	7.34E-05	0.004426173	0.000950856	0.000128062	0	0.000257249	0.000184766	7.95E-05	3.80E-05	0.000102545	0.002261069	2.21E-05	0.003223619	0.000101591	0
15.1	28	0.001418045	0.000590456	0.001569277	6.64E-05	0.853512963	0.000971789	0.000295047	1.01E-06	0.000128577	0.010662049	0.000857168	0.000275207	0.000352342	0.000596937	0.000373936	0.000180765	0.000132123	0.00011404	0.002701284	5.89E-05	0.004036024	9.74E-05	0
15.2	0	0.001551318	0.000845217	0.00145525	7.49E-05	0.899483102	0.001197114	0.000316802	5.70E-06	0.000163619	0.013090033	0.000824069	0.00030449	0.003424861	0.000956137	0.000432229	0.000255312	0.000182435	0.00010774	0.002899036	7.11E-05	0.004428157	9.91E-05	0
15.2	14	0.001272174	0.001167215	0.001413979	6.39E-05	0.860113208	0.00130639	0.000239795	1.50E-05	0.000197833	0.013726951	0.000639619	0.000242907	0.010160999	0.001575726	0.000402265	0.000356699	0.000234317	6.71E-05	0.002684822	7.05E-05	0.00425036	8.98E-05	0
15.2	28	0.001056967	0.001689438	0.002017355	5.51E-05	0.776766885	0.001580375	0.000168312	2.73E-05	0.000264564	0.015570831	0.0006562	0.000182586	0.01941366	0.002531123	0.000400197	0.000525745	0.00032025	4.70E-05	0.003084379	7.56E-05	0.004951323	0.000109911	0
15.3	0	0.001020147	0.00170288	0.002040721	5.33E-05	0.794155561	0.001574996	0.000159507	2.78E-05	0.000265365	0.015432199	0.000651349	0.00017414	0.019820575	0.002564739	0.000392636	0.000530545	0.00032167	4.56E-05	0.003076757	7.47E-05	0.00493746	0.000110428	0
15.3	14	0.000418709	0.001454465	0.001853161	2.34E-05	0.915242398	0.001163408	3.94E-05	2.59E-05	0.000210873	0.010310813	0.000530036	4.91E-05	0.019023324	0.002291479	0.000223808	0.000458906	0.000263648	4.20E-05	0.002527533	4.94E-05	0.003919446	0.000103084	0
15.3	28	4.81E-05	0.001021257	0.001317993	4.23E-06	0.918368727	0.000709095	0	1.68E-05	0.000127797	0.004890722	0.000576625	0	0.01291767	0.001527013	8.36E-05	0.000321715	0.000180923	0.000101458	0.002423767	3.04E-05	0.003312522	0.000116023	0
15.3	42	0	0	0	0	0.970499988	0	5.41E-05	0	0	0	0.000684546	0	0	0	0	0	0	0.000237034	0.00222919	1.02E-05	0.002195347	0.000125302	0
16.1	0	3.42E-06	0.00022688	0.010134981	0.000242163	0.773875408	0.00080795	0.001255085	4.89E-05	0.000376752	0	0.001098479	0	0.000174181	0.000384305	0.000290926	1.22E-05	2.14E-05	0.034041483	0.001583235	1.11E-05	0.017944731	0.000219142	0.000324561
16.1	14	1.67E-05	0.000775978	0.005165075	0.000115477	0.791176869	0.000942913	0.001487672	3.41E-05	0.000213698	1.12E-05	0.000604845	0	4.67E-05	0.000406303	0.000193745	0.000327281	1.40E-05	0.018897112	0.003064232	7.32E-05	0.017590799	0.000221194	0.000137731
16.2	0	1.99E-05	0.00096468	0.002960768	6.38E-05	0.81739722	0.001007329	0.001580649	2.48E-05	0.00013097	4.68E-05	0.000331916	9.17E-06	9.70E-06	0.000372016	0.000194446	0.000433506	1.19E-05	0.016039485	0.003495075	8.91E-05	0.018138501	0.000213249	5.70E-05
16.2	14	1.46E-05	0.000830712	0.00168769	4.12E-05	0.87343671	0.000905706	0.001390639	1.37E-05	6.75E-05	6.95E-05	0.000100541	2.57E-05	2.15E-05	0.000250511	0.000232379	0.000368594	1.14E-05	0.018603321	0.002872224	6.68E-05	0.017184068	0.000169675	2.03E-05
16.2	28	6.72E-06	0.000594326	0.00188566	5.52E-05	0.903990535	0.000818505	0.001212624	7.47E-06	5.81E-05	7.80E-05	1.59E-05	3.99E-05	6.71E-05	0.000152657	0.000306782	0.000238481	1.36E-05	0.026599644	0.002019654	3.20E-05	0.017711757	0.000137711	3.63E-05
16.3	0	6.13E-06	0.000576152	0.001932447	5.70E-05	0.905028224	0.000813266	0.001201153	7.16E-06	5.89E-05	7.82E-05	1.34E-05	4.08E-05	7.09E-05	0.000147078	0.000312773	0.000228224	1.38E-05	0.027294839	0.001957397	2.94E-05	0.017806755	0.000135926	3.86E-05
16.3	14	0	0.000315855	0.002765747	8.47E-05	0.907915349	0.000736943	0.001034048	3.77E-06	8.32E-05	7.47E-05	9.70E-06	4.95E-05	0.00012269	9.44E-05	0.000389309	8.10E-05	1.71E-05	0.037214452	0.001096602	0	0.019568311	0.000115719	7.66E-05
16.4	0	0	9.47E-05	0.003213232	9.63E-05	0.903470982	0.000608396	0.000796712	1.54E-06	0.000117819	5.26E-05	3.62E-05	4.34E-05	0.000139769	0.00011124	0.000393616	0	1.82E-05	0.041842376	0.000406432	0	0.020629668	0.000100428	0.000100527
16.4	14	0	4.59E-05	0.002189758	5.98E-05	0.912181537	0.000410244	0.000488879	0	0.000133787	1.09E-05	4.32E-05	1.42E-05	7.62E-05	0.000226499	0.000250982	0	1.37E-05	0.032927746	0.00029504	0	0.019066883	9.06E-05	6.91E-05
16.4	28	1.02E-05	0.00029353	0	0	0.930570545	0.000233034	0.000241597	0	0.000131406	0	0	0	0	0.00049675	0	0.000134136	4.08E-06	0.011477854	0.001165093	4.40E-05	0.017423573	0.00010582	0
17.1	0	0.015131399	0	6.29E-05	0	0.872975321	0.026785108	0.001317429	0	0.004968589	0.011173803	0.000265889	4.71E-05	0	0	0	0.015350311	0.001470733	0.009073626	0	0	0.016014967	0.000107161	0
17.1	14	0	0.002612479	6.11E-05	0	0.935543152	0	0.00048636	0	0	0	0.000100366	2.14E-06	0	0.005335258	0.008901223	0	0	0.018800883	0.000380315	0	0.013802724	0.000433686	0
17.2	0	0	0.020646469	5.39E-05	0.000242739	0.908905477	0.003386191	4.55E-05	0.001927692	0.005690968	0	0.000103027	0	0	0.009835239	0	0	0	0.023468893	0.000701732	0.00077228	0.010680279	0.000518027	0
17.2	14	0	0.040842393	6.29E-05	0.000883295	0.784588554	0.042333423	0	0.00787384	0	0.000869582	0.00028109	1.42E-05	0	0.013421729	0.033868084	0.011610103	0.000348839	0.030497974	0.001072767	0.002286607	0.010178272	0.000551339	0
17.3	0	0.022325316	0.073159268	0.000105753	0.002070972	0.012014109	0.068457334	0.000145778	0.019122495	0.444083889	0.020510449	0.000769908	7.61E-05	0	0.018457182	0.165673354	0.048879226	0.003251259	0.045395781	0.001703225	0.005085819	0.012438438	0.000581826	0
17.3	14	0.021923885	0.035548041	6.84E-05	0.00119259	0.714820989	0	0.000223369	0.011270695	0.04969689	0.018361076	0.000569947	6.61E-05	0	0.007272815	0.046948635	0.037384492	0.002835182	0.021650945	0.000785018	0.002886785	0.005339364	0.000159778	0
17.3	28	0.03140498	0.030695042	0.000112414	0.001165186	0.64764404	0.099317765	0.000362061	0.011331599	0	0.024706111	0.000849732	0.000100435	0	0.005670347	0.03634808	0.049016119	0.003974029	0.023796894	0.00070477	0.002882154	0.005686006	7.81E-05	0
17.4	0	0.032970596	0.030958349	0.000121063	0.001184425	0.619727938	0.115056328	0.000381131	0.011554242	0	0.025798147	0.000902935	0.000106472	0	0.005734347	0.040460918	0.051262911	0.004174042	0.024864057	0.000717935	0.002942199	0.005940413	7.70E-05	0
17.4	14	0.021461036	0.005464083	0.000148986	0.000240541	0.786530108	0.05487896	0.00022235	0.002877117	0.002900514	0.014511115	0.000857632	9.22E-05	0	0.002460853	0.03278594	0.032517922	0.002861761	0.02011716	0.000280306	0.000859744	0.004883114	6.17E-05	0
18.1	0	0	0	0	0	0	0	0	0	0	0	0	0.033473373	0	0.324716696	0	0	0	0.001990932	0	0	0	0.005392199	0.00238512
18.1	14	0	0.001383249	0	0	0.902119748	0.002500577	0.000695631	0.000179347	0	0	0	0.001413734	0	0	0.001553311	0.000650807	0.000404783	7.92E-05	0.004136072	0.00015905	0.004265206	0.000299662	0.00024754
18.2	0	0	0.002604925	0	0	0.889618427	0.007231945	0.001061583	0.000308506	0	0	0	0.001324695	0	0.034118207	0.002547995	0.00296177	0.000889327	6.67E-05	0.010565292	0.000679784	0.008776851	0.000355495	0.000279384
18.2	14	0	0.003058478	0	0	0.797039842	0.010294331	0.001131383	0.000237166	0	0	0	0.001475145	0	0.095480986	0.002947304	0.004851825	0.000959819	6.56E-05	0.015198295	0.001073546	0.013535343	0.000444197	0.000235408
18.3	0	0	0.002223828	0	0	0.890839307	0.008754168	0.000773546	5.66E-05	0	0	0	0.001357785	0	0.037573172	0.002201633	0.00452654	0.000586249	5.53E-05	0.013384742	0.000971678	0.013454728	0.00040776	0.00012032
18.3	14	0	0.001637335	0	0	0.939202521	0.008031151	0.000545559	0	0	0	0	0.001590269	0	0	0.001759942	0.004559621	0.000289515	5.91E-05	0.013131523	0.000943743	0.015933105	0.000445644	3.16E-05
18.4	0	0	0.001114419	0	0	0.943353254	0.006810663	0.000396659	0	0	0	0	0.001749747	0	0	0.00136744	0.00407612	0.000115586	5.86E-05	0.012105667	0.000817932	0.017761988	0.000447682	0
18.4	14	0	0.000475928	0	0	0.943355988	0.003752298	0.00030973	1.91E-05	0	0	0	0.001505813	0	0.008331302	0.000804195	0.002127486	0.000144942	3.70E-05	0.008171617	0.000405501	0.016813082	0.000313207	0
19.1	0	0.001297088	0.005055091	0.001077569	0	0.866736852	0.008584208	0	0.00392017	0	0	0	0	0	0.027786025	0	0.005817635	0.003049708	0.000140836	0.035806898	0	0.023289697	0.002903569	0
19.1	14	0.002408443	0.00323179	0.001338511	9.20E-05	0.916019558	0.007323285	0.000485293	0.00092393	0.002968687	0.00151456	0.003459813	0.000474811	0	0.007926114	0.00200112	0.003089973	0.001068436	0.000120846	0.015655956	0.000211702	0.012918108	0.001058207	6.35E-05
19.2	0	0.002914096	0.002417918	0.001622961	0.000203169	0.916424953	0.006822984	0.00056343	8.04E-05	0.005144712	0.002463008	0.00535886	0.000802144	0	0.003411004	0.003072213	0.002338529	0.000468775	0.000107369	0.01238423	0.000330158	0.01284584	0.000752842	9.66E-05
19.2	14	0.002173107	0.000551827	0.001393318	0.000235536	0.94353684	0.003608336	0.000279344	0	0.002358225	0.002298233	0.003505667	0.000484974	0	0.002078521	0.000775331	0.001016577	0	4.40E-05	0.009231009	0.000154029	0.011853207	0.000615848	7.54E-05
19.3	0	0.001518048	0	0.001386685	0.000273549	0.94803575	0.00152289	2.54E-05	0	0	0.002162948	0.001076244	0	0	0.006428338	0	0.000349124	0	0	0.011592096	0	0.015550043	0.000950158	5.07E-05
19.3	14	0.000197281	0	0.000836963	0.000172782	0.956389349	0.000420919	0	0	0	0.001051345	0	0	0	0.012134362	0	9.97E-05	0	0	0.010970774	0	0.013968594	0.001019946	1.05E-05
19.3	28	0	0	0.000678235	0.00010206	0.936461645	0.003192595	0.000510726	0.000287758	0	0.000610656	0.000351284	0	0	0.022659317	0	0.000843079	0.000122108	0	0.012797233	0	0.015283632	0.001180348	1.43E-05
19.4	0	0	0.00041286	0.000663299	7.72E-05	0.92592262	0.004924854	0.000817311	0.000353053	0.000581989	0.00058457	0.001798094	0	0	0.025845027	0.000333596	0.00127289	0.000273073	2.02E-05	0.012879451	0	0.015187935	0.001152023	2.65E-05
19.4	14	0	0.004192093	0.000715263	0	0.861915896	0.013067129	0.002227844	0.00028365	0.014064119	0.000978473	0.01018749	0.001143895	0	0.031927037	0.010934266	0.003165594	0.000825759	0.000157458	0.009558654	0.000680827	0.011291632	0.000606407	0.0001078
20.1	0	0	0.005417913	0.001437004	0	0.24773078	0.031366997	0.418369136	0.003159109	9.54E-05	0	0	0.000113353	0	0	0.013297973	0.012825172	0.000694662	0	0.04464672	0.003566648	0.01020135	0.001447133	0
20.1	14	2.80E-05	0	0.000385373	0	0.892671349	0	0.039778529	0	0	0	0.000127589	0	0	1.11E-05	0	0	0	0.000232152	0	0	0.004566796	0.000465622	0
20.1	28	5.01E-05	0	0.000135991	0	0.837867937	0	0	0	0	0	0.000197697	0	0	4.62E-05	0	0	0	0.000486737	0	0	0.004475585	0.000237552	0
20.1	42	4.88E-05	0.000427467	8.46E-05	0	0.694281253	0	0.006501774	5.61E-05	4.26E-06	0	0.000221818	0	0	4.77E-05	0	0.000267316	0.000161208	0.000501197	0.010291099	0	0.005931422	0.00017358	0
21.1	0	0	0	0	0	0.848784322	0	0.005508539	0	0.000712221	2.64E-05	0.000361132	0	0	0.108843767	0	0	0	0	1.43E-05	9.48E-05	0.011462951	7.54E-05	0
21.1	14	0	0.000135768	0.00016087	0	0.624373777	0.00151312	0.000113519	0	0.000425405	5.64E-05	0.000123014	0.00045894	0	0.044703592	0.026238426	9.72E-05	0	0.001364308	0	0.000119564	0.014162273	0.000119561	0
21.2	0	0	0.000221648	0.000232782	0	0.771132864	0.002111918	0	0	0.000181472	5.29E-05	0	0.000820402	0	0.003342968	0.037817688	0.000184052	0	0.00220706	0	0.000100954	0.014467662	0.000136151	0
21.2	14	0	0.000228246	0.000217033	0	0.836569629	0.002015134	0.001486319	0	7.16E-05	3.95E-05	0	0.000995816	0	0	0.035620359	0.000193169	0	0.002258754	0	7.95E-05	0.016354384	0.000158204	0
21.3	0	0	0.000174017	0.000135074	0	0.874465821	0.001366112	0.005619267	0	2.84E-05	1.74E-05	1.30E-05	0.000975173	0	0	0.022854811	0.00014331	0	0.00170484	9.61E-06	4.96E-05	0.018272132	0.000171279	0
21.3	14	0	9.44E-05	2.86E-05	0	0.918247119	0.000491816	0.006716683	0	2.55E-05	0	7.59E-05	0.000794454	0	0.001752745	0.005998736	6.58E-05	0	0.000901963	2.26E-05	1.84E-05	0.020089764	0.000172386	0
21.4	0	0	4.81E-05	0	0	0.91896791	0	0	0	3.09E-05	0	0.000106862	0.000601438	0	0.008662804	0	1.77E-05	0	0.000438161	2.86E-05	1.53E-06	0.020802307	0.000162391	0
21.4	14	0	1.99E-05	0	0	0.901675982	0	0.009284939	0	2.41E-05	0	9.68E-05	0.000221865	0	0.011426076	0	0	0	0.000166202	2.77E-05	0	0.01988867	0.000121559	0
22.1	0	0	0	0.007702779	0	0.027423077	0	0	0	0	0	6.89E-05	0	0	0.014823769	0	0	2.02E-05	0.801940117	0.026944891	0	0	0	0
22.1	14	0	0.001847459	0.008396538	0	0.033086365	0.002078104	0.006823141	0	0	0	2.23E-05	0	1.49E-05	0.054993805	0.00149707	0.000948778	0	0.768176294	0	1.11E-05	0	0	0
22.1	28	0	0.001977496	0.00889425	1.42E-05	0.038281033	0.003247742	0.010907943	0	0.000130193	0	5.98E-06	0	3.97E-05	0	0.001910533	0.001479735	0	0.794856489	0.004971626	0.000174805	9.47E-06	0	0
22.2	0	0	0.001256491	0.009315094	3.22E-05	0.044066799	0.001908289	0.003839214	0	0.000238273	0	2.66E-05	0	4.61E-05	0.088498726	0.001223025	0.000737924	3.53E-06	0.685705824	0.025319766	0.000308665	2.14E-05	0	0
22.2	14	0	0.00040407	0.007885634	4.25E-05	0.043019855	0	0	0	0.0002787	0	8.78E-05	0	3.21E-05	0	0.000462297	0	2.67E-05	0.796517184	0.020734968	0.000354056	2.83E-05	0	0
22.2	28	0	0.000856455	0.006261199	4.44E-05	0.042927202	3.90E-05	0	0	0.000277678	0	0.000193295	0	1.42E-05	0	0.001375306	0	4.48E-05	0.827418984	0	0.000342407	2.96E-05	0	0
22.3	0	0	0.001850157	0.005195483	4.04E-05	0.042362507	0.001688005	0	0	0.00025615	0	0.000259905	0	5.71E-06	0.568833738	0.002822049	0.000235349	4.80E-05	0.267796845	0	0.000307315	2.69E-05	0	0
22.3	14	0	0.005654169	0.002621089	2.07E-05	0.039826899	0.008869609	0.010241918	0	0.00017249	0	0.000406778	0	0	0	0.008036666	0.003530202	3.63E-05	0.817960019	0.010910215	0.000180242	1.38E-05	0	0
22.3	28	0	0.015643289	0	0	0.0483105	0.028139836	0.065723187	0	6.92E-05	0	0.000740056	0	0	0.02767365	0.021513536	0.012403513	0	0.376196386	0.265177345	4.96E-07	0	0	0
23.2	0	0	0.00535537	0	0	0.036124082	0.008359453	0.002140795	9.82E-05	0	0	2.56E-05	0	0	0	0.017044931	0.002749544	0.001135667	0.77441292	0.047444953	0.000625694	7.80E-05	0	0
23.2	14	0	0.007782597	0	0	0.033131336	0.010745101	0.001726589	0.000507894	0.000202679	2.91E-08	1.67E-05	4.05E-05	0	0.050541024	0.027420038	0.00425235	0.001283692	0.72400578	0.043136272	0.000693202	7.12E-05	0	8.72E-08
23.4	0	0	0.013906729	0	0	0.052324738	0.018003875	0.002366273	0.001509241	0.000886379	3.30E-06	2.66E-05	7.05E-05	0	0	0.055931339	0.008119903	0.001974385	0.635869425	0.062010405	0.001228049	9.63E-05	0	9.91E-06
23.4	14	0	0.009652825	0	0	0.037402133	0.011051182	0.001246201	0.002128561	0.001555746	1.22E-06	2.76E-05	0	0	0.743258353	0.052903956	0.006633395	0.000975603	0	0.03247554	0.001037775	3.40E-05	0.000130521	3.67E-06
24.1	0	0	0	0	0.000218024	0.001938283	0.039501137	0.000502491	0.000304595	0	0	0.482233662	0.001884559	0	0.212665439	0.007809983	0.007668748	0.000287178	0	0.001479296	0.009680395	0	0	0.000120026
24.1	14	8.10E-06	0.002858771	0	0.000173569	0.000975428	0.018704244	0	0.000132244	0.000409292	5.37E-06	0.779543349	0.001080812	0.000147944	0.021907648	0.006831271	0.003678032	0	0	0.000716335	0.00390649	0	0.000329533	0.00029892
24.1	28	3.50E-05	0.014815576	0	0.000113044	0.000573452	0.009895587	0.000721115	0.000106774	0.000730235	6.64E-05	0.814783248	0.003440553	0.000242261	0.010502133	0.01051128	0.002801134	5.25E-06	0	0.001576797	0.002163995	0	0.000465443	0.000242374
24.2	0	3.75E-05	0.016766831	0	0.000108891	0.000570116	0.00972109	0.000891143	0.000114651	0.000745859	7.41E-05	0.564034351	0.003980044	0.000251368	0.255674391	0.011506038	0.002931985	2.81E-05	0	0.001807548	0.002216794	0	0.000432013	0.000232629
24.2	14	5.14E-05	0.034169194	0	9.61E-05	0.000783316	0.013073859	0.002635563	0.000239569	0.00075457	0.00013452	0.712900181	0.009411072	0.000304807	0.028442062	0.02195479	0.005174336	0.000302695	0	0.004246135	0.004041553	0	0	0.000145364
24.2	28	4.24E-05	0.041304221	0	8.09E-05	0.000968453	0.016629519	0.003844067	0.000357663	0.000467176	0.000151777	0.645534546	0.012562749	0.000237299	0.0832809	0.027239858	0.006786629	0.000564992	0	0.005792677	0.00588687	0	0	2.17E-05
24.3	0	5.04E-05	0.050425308	0	9.83E-05	0.001190574	0.020482086	0.004740035	0.00044379	0.00054854	0.000184937	0.535117643	0.01541783	0.000281574	0.136174377	0.033347113	0.008344873	0.000703995	0	0.007123271	0.007286646	0	0	1.94E-05
24.3	14	3.19E-05	0.042860209	0	0.000106211	0.001142921	0.01996323	0.004498892	0.000480815	0.000428348	0.000162745	0.666877221	0.013769078	0.000175936	0.063427389	0.029607257	0.007798342	0.000739621	0	0.006596401	0.007386087	0	0	4.13E-06
24.4	0	2.65E-05	0.035525441	0	0.000157305	0.001077405	0.018604493	0.003968163	0.000523264	0.000771694	0.000161029	0.130582894	0.011350202	0.000152905	0.609690787	0.025715604	0.006884013	0.00068235	0	0.005777792	0.006973647	0	0	0.000126081
24.4	14	3.58E-05	0.019904609	0	0.000305468	0.00079841	0.012344967	0.00228584	0.000578471	0.002120016	0.000183005	0.722036107	0.004823869	0.000225372	0.016146525	0.016255288	0.003924847	0.000390425	0	0.00339875	0.004720493	0	0.001963808	0.000556027
25.1	0	0.001094692	0.056079183	0	0.000231416	0	0.022049858	0.002354192	0.009940686	8.47E-05	0	0.484042231	0.00124646	8.79E-05	0	0.028723995	0.048450578	0.010730074	0	0	0.000326055	0	0	0.003605479
25.1	14	0.000902109	0.057013713	4.81E-05	4.82E-05	0.002735576	0.027271413	0.001944105	0.005637698	7.72E-05	0.00051839	0.227774936	0.002020376	2.57E-05	0.017685552	0.038695553	0.053461631	0.00911619	0.027758148	0.286650752	0.001240586	0.000627067	0.000166292	0.002950318
25.1	28	0.000818287	0.070099912	0.00015264	0	0.204697276	0.031124758	0.00211456	0.004458525	0.000157524	0.001092162	0.115106627	0.002911697	3.89E-05	0.026903109	0.051430897	0.059498582	0.009502285	0.010986424	0.179855229	0.00175556	0.001512601	0.000473963	0.00263343
25.1	42	0.000657456	0.079255453	0.000187486	0	0.114123954	0.029779143	0.002269933	0.004285083	0.00027424	0.001248248	0.307579319	0.003417215	8.98E-05	0.023365037	0.05776221	0.056905276	0.009506673	0	0.085461809	0.001827845	0.002168788	0.000633419	0.002081824
25.2	0	0.000492159	0.072566521	0.000160883	9.03E-06	0.093002385	0.024643151	0.002053136	0.003944348	0.00030306	0.001054817	0.387063939	0.003113061	0.000109653	0.015997952	0.051806205	0.047018027	0.008279135	0.015240331	0.073725685	0.001556838	0.002121969	0.000583787	0.001554787
25.2	14	0.000329965	0.069324859	0.00012138	0.000100951	0.050772733	0.020582534	0.001938983	0.004087904	0.000377517	0.000798503	0.198565213	0.002872179	0.000147405	0.006345601	0.047123967	0.038130919	0.007463144	0.185779649	0.170581049	0.001363207	0.002147042	0.000521777	0.001081029
25.2	28	0.000256459	0.075696368	8.70E-05	0.000279909	0	0.022549698	0.002075026	0.004889248	0.000519836	0.000617241	0.423706701	0.002947929	0.000197722	0	0.048604167	0.03761813	0.007946115	0.021820995	0.11665688	0.001605478	0.002376409	0.000493121	0.000990922
25.3	0	0.000284324	0.091638848	8.75E-05	0.000423266	0.008440534	0.028513497	0.002483038	0.006035071	0.000673815	0.000658214	0.31156581	0.003483588	0.000248996	0	0.057822284	0.045223756	0.009609695	0.001816849	0.135316138	0.002086987	0.002870481	0.000562531	0.001201039
25.3	14	0.000135791	0.053348722	6.31E-06	0.000543764	0.293014909	0.024329598	0.001306517	0.003538861	0.000526754	0.000196746	0.079966402	0.001767159	0.000153883	0	0.031379892	0.029931129	0.005757411	0.025015442	0.22224447	0.001989357	0.001612977	0.000226874	0.000946705
25.3	28	8.31E-05	0.020598543	0	0.000702598	0	0.027248636	0.000208158	0.000753029	0.000397502	0	0.406721936	0.000321079	3.80E-05	0.009351275	0.010368085	0.024240453	0.002719728	0.00469774	0.293828814	0.002462849	0.000502246	0	0.00109544
26.1	0	0.000624978	0.206540942	0	0.018847989	0.020632352	0.00459435	0	0.002895492	0.00092644	0	0.496906315	0	0.000167707	0.018817582	0.044234783	0.053122918	0.005594927	0	0.026208106	0.000990199	0	0	0
26.1	14	0.000141811	0.061238565	0	0	0.005824425	0.003095769	5.95E-05	0	0	0.000348667	0.575602877	0	9.46E-05	0.005058184	0.025502957	0.024880737	0.002381043	2.52E-05	0.021894287	0.000459083	0.005175098	8.24E-05	6.61E-06
26.1	28	0	0.026956544	0	0	0	0.001956605	0.000204685	0	0	0.000447256	0.886647074	0	3.63E-05	0.011876883	0.010122246	0.004840841	0.000261341	6.79E-05	0.014972903	0.00012418	0.013641179	0.000402975	1.07E-05
26.1	42	0.000147331	0.00305028	0	0	0.838854716	0.001971886	0.000373356	0	0	0.000400784	0.075797056	0	1.58E-05	0.019561886	0.004942364	0.000850346	0	9.45E-05	0.014111887	8.64E-05	0.017616434	0.000729398	2.26E-06
26.1	56	0.000746377	0.213210643	0	0.00937928	0.183714386	0.003310267	0.000677235	0.002412938	0.000961858	0.000263753	0.44922309	0	2.21E-05	0	0.008601185	0.014292973	0.001495526	0.000123338	0.02554257	0.000312157	0.020821379	0.001225685	0
26.2	0	0.000929456	0.27800361	0	0.012915506	0.145151426	0.003960565	0.000807339	0.003098346	0.00122772	0.000283345	0.388937816	0	2.69E-05	0	0.010587095	0.018583761	0.001957664	0.00014314	0.030879274	0.000389057	0.023974746	0.001449655	0
26.2	14	0.001006504	0	0	0.025326826	0.648494178	0.003017446	0.000566237	0.004027202	0.001529754	0	0.204901493	0	2.57E-05	0	0.011979761	0.030456647	0.003227501	6.40E-05	0.008333088	0.00042506	0.009582717	0.0008704	1.19E-06
26.2	28	0.001519884	0.112318441	0	0.047760373	0.119392269	0.00382903	0.000679672	0.006143811	0.002289371	0	0.276477554	0	3.15E-05	0.245648601	0.020263717	0.06062511	0.006180245	3.71E-05	0.012223391	0.000596051	0.005555492	0.000779407	4.20E-05
26.2	42	0.001643461	0.239211348	0	0.061599243	0.10885816	0.003585104	0.000671377	0.006103879	0.002236253	0	0.11499825	0	1.14E-05	0.100315589	0.023919736	0.085916898	0.008286804	1.06E-06	0.090232162	0.000492893	0.003073418	0.00038088	0.000123227
27.1	0	0.011353297	0	0	0.004818237	0.153840824	0.00049855	8.96E-05	0.00123372	9.02E-06	0.012838714	0.75982486	0.000258194	0.022603479	6.35E-05	0	0	0.000139629	0.003231346	9.12E-05	0.000496159	0.002746431	0.000345455	0.001952869
